time,open,high,low,close,volume
2017-03-16,35.18,46.55,34.76,45.51,110340100.2
2017-03-17,45.51,54.88,34.55,44.48,126403905.93
2017-03-18,44.48,45.24,30.63,34.0,78375178.99
2017-03-19,34.0,45.55,33.4,43.12,66179861.75
2017-03-20,43.12,45.51,40.93,42.51,36051939.83
2017-03-21,42.51,43.8,41.68,42.67,20719388.86
2017-03-22,42.67,42.94,38.56,41.65,24709533.87
2017-03-23,41.65,44.26,40.59,43.2,23891682.97
2017-03-24,43.2,53.74,42.77,53.19,73808171.33
2017-03-25,53.12,55.7,48.48,50.74,114640132.41
2017-03-26,50.74,52.66,46.76,50.59,67641635.45
2017-03-27,50.59,55.76,47.66,49.04,58754289.17
2017-03-28,49.04,52.58,47.71,50.36,47182716.06
2017-03-29,50.25,53.97,50.08,53.07,38472526.6
2017-03-30,53.07,53.63,51.36,51.91,21489377.75
2017-03-31,51.91,52.22,46.83,49.91,37271970.09
2017-04-01,49.57,52.7,47.7,50.27,45810015.46
2017-04-02,50.27,51.93,40.09,47.92,67229687.11
2017-04-03,47.92,50.44,42.39,43.89,87492551.67
2017-04-04,43.89,46.33,40.52,44.31,78366125.15
2017-04-05,44.31,48.45,43.57,44.83,61191790.8
2017-04-06,44.83,47.86,40.04,43.03,84042206.05
2017-04-07,43.03,45.04,41.13,42.04,45399652.93
2017-04-08,42.04,48.97,41.66,44.24,39305044.42
2017-04-09,44.24,45.44,42.72,43.49,30702525.23
2017-04-10,43.72,44.57,42.49,43.74,9252478.8
2017-04-11,43.61,45.35,43.15,43.57,17374253.45
2017-04-12,43.74,47.89,43.26,46.38,22030599.81
2017-04-13,46.2,51.73,44.63,50.02,71633260.67
2017-04-14,50.02,50.22,45.89,47.23,38795618.02
2017-04-15,47.23,68.88,46.26,48.88,32778167.66
2017-04-16,48.88,48.99,47.32,48.21,13931966.59
2017-04-17,48.21,49.24,46.35,47.84,19928566.19
2017-04-18,47.94,50.25,47.75,49.88,22065841.78
2017-04-19,49.88,50.5,46.86,47.88,19057555.2
2017-04-20,47.78,50.22,47.58,49.35,33531702.45
2017-04-21,49.35,49.94,47.79,48.35,19079219.05
2017-04-22,48.35,49.54,47.7,48.32,15464979.3
2017-04-23,48.41,48.92,47.91,48.75,8709584.13
2017-04-24,48.75,50.41,48.72,49.94,12211894.49
2017-04-25,49.94,50.61,49.79,50.09,8566119.69
2017-04-26,50.09,54.61,50.01,53.28,28727738.92
2017-04-27,52.8,63.43,53.98,62.93,110297393.29
2017-04-28,62.93,73.09,62.04,71.05,156246632.59
2017-04-29,72.42,74.03,67.62,69.83,38785700.28
2017-04-30,68.75,79.82,69.45,78.72,100852217.79
2017-05-01,79.83,83.87,71.46,77.53,99260395.94
2017-05-02,75.18,79.8,71.24,75.97,86436090.05
2017-05-03,77.25,80.96,75.4,80.37,38833085.88
2017-05-04,80.37,95.31,79.34,94.55,84572615.78
2017-05-05,93.36,94.9,85.4,89.38,137972213.63
2017-05-06,90.79,95.6,90.56,94.82,30584898.98
2017-05-07,94.82,96.37,62.74,90.46,45495746.59
2017-05-08,90.67,97.47,86.57,86.82,108458294.34
2017-05-09,86.82,91.12,67.66,85.74,179878007.48
2017-05-10,85.74,92.7,83.92,86.21,68356784.68
2017-05-11,87.83,90.55,85.77,88.2,32402025.29
2017-05-12,88.2,90.57,83.15,85.15,37700850.86
2017-05-13,85.15,88.59,81.81,87.96,18579547.98
2017-05-14,87.96,89.7,86.33,88.72,14701160.35
2017-05-15,88.72,94.3,86.75,90.32,50259306.03
2017-05-16,90.32,92.18,85.68,87.8,38782037.85
2017-05-17,87.8,89.4,81.99,86.98,39565758.47
2017-05-18,86.98,96.1,86.69,95.88,46394766.22
2017-05-19,95.88,129.47,95.73,124.38,130687977.2
2017-05-20,124.1,133.73,119.8,121.94,131462348.21
2017-05-21,123.06,148.6,121.72,148.0,110402028.57
2017-05-22,148.0,181.46,133.38,160.39,274191653.75
2017-05-23,160.39,176.04,155.06,169.5,114242328.23
2017-05-24,169.5,201.15,167.81,193.03,175438578.03
2017-05-25,193.03,216.1,160.86,177.33,238787495.75
2017-05-26,177.33,197.67,141.56,162.83,180297613.5
2017-05-27,162.83,169.62,114.17,156.63,220037050.67
2017-05-28,156.51,182.36,156.51,172.86,127225150.79
2017-05-29,172.86,197.74,165.36,194.17,117364507.62
2017-05-30,194.17,232.08,185.83,228.58,259513540.14
2017-05-31,228.58,233.92,214.05,228.64,225740686.88
2017-06-01,228.64,235.52,208.0,220.7,188744370.55
2017-06-02,220.7,227.71,216.94,222.04,89635792.58
2017-06-03,222.86,232.91,217.1,223.74,138723103.95
2017-06-04,224.3,249.34,223.88,244.96,123696111.28
2017-06-05,244.96,248.62,241.5,247.75,83061054.37
2017-06-06,247.75,268.12,246.5,264.26,189040588.11
2017-06-07,264.26,264.8,246.17,255.77,115588722.19
2017-06-08,255.77,260.77,250.89,259.41,90124852.82
2017-06-09,259.41,279.14,259.36,279.11,121471877.23
2017-06-10,279.11,351.82,278.79,335.95,286877358.36
2017-06-11,335.95,351.21,314.39,339.68,215135870.25
2017-06-12,339.68,417.21,311.99,394.66,549683393.83
2017-06-13,394.66,399.5,359.7,388.09,260123720.89
2017-06-14,388.09,393.62,317.23,343.84,348212541.18
2017-06-15,343.84,351.94,260.78,344.68,602112721.79
2017-06-16,344.68,360.84,316.83,353.61,223997348.97
2017-06-17,353.61,368.33,342.85,368.1,134453789.41
2017-06-18,368.1,379.17,341.29,351.53,162855868.32
2017-06-19,351.53,361.5,348.66,358.2,106180717.99
2017-06-20,358.2,365.22,323.69,350.53,201343473.08
2017-06-21,350.53,352.83,138.5,325.3,305462617.14
2017-06-22,325.3,333.4,308.21,320.97,155828144.6
2017-06-23,320.97,331.53,319.62,326.85,78597250.89
2017-06-24,326.85,330.28,298.73,304.54,114491120.56
2017-06-25,304.54,309.98,253.3,279.36,222961091.7
2017-06-26,279.36,293.55,209.55,253.68,444174618.98
2017-06-27,253.68,286.64,211.47,286.14,346738914.6
2017-06-28,286.14,323.87,260.89,315.86,366875067.35
2017-06-29,315.86,322.28,285.89,292.9,249819374.85
2017-06-30,292.9,305.3,270.43,280.68,205409173.28
2017-07-01,280.68,281.81,253.18,261.0,214127111.59
2017-07-02,261.0,293.3,254.19,283.99,189730463.06
2017-07-03,283.99,284.31,272.64,276.41,139887958.58
2017-07-04,276.41,282.32,265.21,269.05,141480666.78
2017-07-05,269.05,274.03,253.7,266.0,162838117.13
2017-07-06,266.0,274.55,261.57,265.88,106470793.34
2017-07-07,265.88,266.25,236.16,240.94,171183446.25
2017-07-08,240.94,248.35,230.96,245.67,139823006.33
2017-07-09,245.67,251.79,236.59,237.72,76538488.68
2017-07-10,237.72,240.09,188.21,205.76,274808713.13
2017-07-11,205.76,216.16,175.21,190.55,368656185.14
2017-07-12,190.55,227.06,181.62,224.15,289483936.34
2017-07-13,224.15,226.66,193.2,205.41,196303864.51
2017-07-14,205.41,207.07,182.62,197.14,181470096.09
2017-07-15,197.14,198.71,168.95,169.1,176484014.55
2017-07-16,169.1,171.91,132.64,155.42,374176884.45
2017-07-17,155.42,190.26,154.25,189.97,352420261.18
2017-07-18,189.97,256.89,177.42,227.09,642203465.55
2017-07-19,227.09,244.02,187.21,194.41,576048989.06
2017-07-20,194.41,235.86,194.41,226.33,504434488.1
2017-07-21,226.33,236.62,209.46,216.33,233383296.53
2017-07-22,216.33,236.55,215.3,230.47,151128752.55
2017-07-23,230.47,234.17,220.3,228.32,128301932.65
2017-07-24,228.32,229.56,224.04,225.48,90165893.98
2017-07-25,225.48,225.98,192.64,203.59,285374761.65
2017-07-26,203.59,209.29,193.1,202.88,161659275.04
2017-07-27,202.88,205.68,198.93,202.93,102009361.91
2017-07-28,202.93,203.93,189.77,191.21,123425467.06
2017-07-29,191.21,209.57,177.69,206.14,192325102.02
2017-07-30,206.14,209.88,194.12,196.78,110586575.75
2017-07-31,196.78,201.78,190.53,201.33,103641349.39
2017-08-01,201.33,232.55,201.27,225.9,314260050.78
2017-08-02,225.9,228.98,215.71,218.12,122967812.49
2017-08-03,218.12,228.08,217.84,224.39,93201219.53
2017-08-04,224.39,227.45,219.73,220.6,87804496.93
2017-08-05,220.6,258.47,219.72,253.09,251531536.79
2017-08-06,253.09,272.22,251.79,264.56,219315844.17
2017-08-07,264.56,274.39,257.41,269.94,158590573.11
2017-08-08,269.94,299.55,266.94,296.51,229459233.36
2017-08-09,296.51,314.75,279.1,295.28,439031586.16
2017-08-10,295.24,310.18,289.22,298.28,173781086.18
2017-08-11,298.28,310.36,295.94,309.32,146799311.1
2017-08-12,309.32,319.14,303.71,308.02,198463746.02
2017-08-13,308.02,308.87,288.04,296.62,209757139.86
2017-08-14,296.62,306.3,294.74,299.16,138516552.98
2017-08-15,299.16,299.71,271.38,286.52,209502360.98
2017-08-16,286.52,303.29,280.66,301.38,143590085.64
2017-08-17,301.38,310.43,298.19,300.3,141776697.36
2017-08-18,300.3,306.52,287.17,292.62,155333057.71
2017-08-19,292.62,298.79,283.65,293.02,133331931.88
2017-08-20,293.02,298.78,288.48,298.2,86214711.32
2017-08-21,298.2,345.44,294.93,321.85,371320147.37
2017-08-22,321.85,329.39,293.09,313.37,255666010.62
2017-08-23,313.37,325.1,313.16,317.4,136793702.05
2017-08-24,317.4,328.65,315.94,325.28,113467892.46
2017-08-25,325.28,337.24,324.69,330.06,142040413.42
2017-08-26,330.06,334.7,325.9,332.86,70828266.3
2017-08-27,332.86,347.92,332.8,347.88,113661914.42
2017-08-28,347.88,350.5,335.41,347.66,155518324.93
2017-08-29,347.66,375.18,347.24,372.35,245077133.04
2017-08-30,372.35,390.64,367.41,383.86,247280361.72
2017-08-31,383.86,389.64,380.89,388.33,129260777.23
2017-09-01,388.33,395.3,386.71,391.42,192664622.13
2017-09-02,391.42,392.04,328.87,351.03,392672123.64
2017-09-03,351.03,370.5,336.37,352.45,220213614.9
2017-09-04,352.45,352.45,279.95,303.7,518097340.34
2017-09-05,303.7,324.37,275.97,317.94,285969365.42
2017-09-06,317.94,341.77,317.82,338.92,207751167.29
2017-09-07,338.92,338.92,323.36,335.37,145609934.39
2017-09-08,335.37,335.39,293.12,306.72,307973324.88
2017-09-09,306.72,309.07,293.71,303.79,127930167.28
2017-09-10,303.79,305.76,280.7,299.21,179819553.2
2017-09-11,299.21,308.3,288.6,297.95,149130023.67
2017-09-12,297.95,316.38,285.75,294.1,212949898.74
2017-09-13,294.1,294.39,257.16,275.84,328829086.33
2017-09-14,275.84,280.65,222.06,223.14,448360655.12
2017-09-15,223.14,267.7,200.75,259.57,601118554.63
2017-09-16,259.57,272.43,245.74,254.49,213735353.14
2017-09-17,254.49,265.78,239.98,258.4,129073620.3
2017-09-18,258.4,300.69,258.36,297.53,316944028.29
2017-09-19,297.53,299.91,275.94,283.0,211173075.81
2017-09-20,283.0,293.74,277.72,283.56,119360306.75
2017-09-21,283.56,287.13,252.22,257.77,213821119.8
2017-09-22,257.77,270.74,254.28,262.94,128332019.33
2017-09-23,262.94,286.72,259.58,286.14,111790766.56
2017-09-24,286.14,294.54,276.25,282.6,129812958.5
2017-09-25,282.6,297.01,282.48,294.89,125825077.84
2017-09-26,294.89,295.89,287.01,288.64,77729398.68
2017-09-27,288.64,312.64,287.83,309.97,155862803.45
2017-09-28,309.97,310.24,298.18,302.77,116142194.54
2017-09-29,302.77,303.54,279.79,292.58,189289895.65
2017-09-30,292.58,305.91,292.32,302.77,82819424.09
2017-10-01,302.77,304.79,295.44,303.95,66161942.23
2017-10-02,303.95,304.13,293.34,296.81,87144370.37
2017-10-03,296.81,299.92,286.86,291.81,88276884.19
2017-10-04,291.81,295.57,288.56,291.68,67580849.1
2017-10-05,291.68,297.47,286.73,294.99,59328523.56
2017-10-06,294.99,309.0,293.75,308.33,80140194.73
2017-10-07,308.33,314.12,304.63,311.26,83321062.1
2017-10-08,311.26,313.52,308.13,309.49,67801593.66
2017-10-09,309.49,310.14,286.52,296.95,140753204.93
2017-10-10,296.95,305.95,292.28,298.46,80475858.44
2017-10-11,298.46,305.12,297.18,302.86,67246675.44
2017-10-12,302.86,308.77,301.65,302.89,130357482.76
2017-10-13,302.89,347.7,298.29,336.83,325130767.69
2017-10-14,336.83,347.14,333.83,338.81,118217861.14
2017-10-15,338.81,341.93,318.35,336.58,154046243.07
2017-10-16,336.58,352.39,332.9,334.23,170532984.7
2017-10-17,334.23,334.42,310.57,316.14,133468389.3
2017-10-18,316.14,316.34,287.95,313.54,164595270.46
2017-10-19,313.54,316.38,304.63,307.41,92233614.25
2017-10-20,307.41,312.11,301.86,303.08,91295399.0
2017-10-21,303.08,303.09,290.92,299.55,91321527.88
2017-10-22,299.55,305.89,290.69,294.03,67955886.57
2017-10-23,294.03,294.25,274.96,285.27,121924456.19
2017-10-24,285.27,311.23,280.01,296.5,165128705.67
2017-10-25,296.5,300.36,289.46,296.35,72454123.85
2017-10-26,296.35,299.37,292.7,295.54,47625722.81
2017-10-27,295.54,298.9,292.24,296.36,45180916.86
2017-10-28,296.37,297.05,291.11,293.35,41932396.96
2017-10-29,293.33,311.3,292.06,304.04,107293933.23
2017-10-30,304.04,311.94,303.58,306.8,57189166.5
2017-10-31,306.8,310.86,303.4,303.64,65784953.81
2017-11-01,303.63,304.77,288.5,289.42,121046164.14
2017-11-02,289.42,293.03,276.89,284.92,200255173.09
2017-11-03,284.92,307.14,284.85,304.51,144510264.39
2017-11-04,304.51,304.65,294.05,300.04,82749431.95
2017-11-05,299.26,302.16,287.68,295.8,132557109.84
2017-11-06,296.22,306.8,292.26,296.82,112601694.96
2017-11-07,296.82,303.76,287.45,291.84,155572238.28
2017-11-08,291.84,319.2,290.55,307.35,245218193.52
2017-11-09,307.35,329.21,305.84,319.66,207473774.31
2017-11-10,319.67,324.22,288.96,296.86,242321395.52
2017-11-11,296.86,320.05,296.26,314.23,163117794.2
2017-11-12,314.23,317.22,297.48,306.02,269198764.73
2017-11-13,306.02,318.58,305.35,314.6,174789178.94
2017-11-14,314.6,337.15,314.45,334.72,256426287.76
2017-11-15,334.72,345.18,324.88,331.2,171713343.53
2017-11-16,331.2,334.85,321.9,330.32,157426941.16
2017-11-17,330.32,334.55,325.83,331.72,124992568.47
2017-11-18,331.72,349.46,326.83,346.65,141724984.0
2017-11-19,346.65,371.32,343.89,354.6,225946121.64
2017-11-20,354.67,372.82,354.28,367.71,167626773.14
2017-11-21,367.71,372.87,351.41,360.52,251898109.93
2017-11-22,360.52,381.61,359.97,380.84,164317320.01
2017-11-23,380.83,424.92,375.44,406.57,414164352.05
2017-11-24,406.51,478.38,400.18,470.43,394452948.4
2017-11-25,470.4,483.38,457.41,464.61,301212841.34
2017-11-26,464.55,471.5,451.12,470.54,172973289.85
2017-11-27,470.45,489.43,462.47,475.24,319587125.58
2017-11-28,475.2,478.46,459.91,466.27,258005286.21
2017-11-29,466.24,515.44,409.35,427.42,619578824.65
2017-11-30,427.3,460.81,396.14,434.85,438013592.75
2017-12-01,435.31,467.22,416.77,461.58,259931075.6
2017-12-02,461.58,471.39,449.69,457.96,214732551.78
2017-12-03,457.96,481.56,445.57,462.81,237918665.66
2017-12-04,462.92,472.16,446.64,466.93,189877684.96
2017-12-05,466.93,467.84,451.47,453.96,227246572.43
2017-12-06,453.96,456.87,413.13,422.48,470223347.34
2017-12-07,422.39,434.85,404.16,421.15,416652301.63
2017-12-08,420.76,461.1,410.33,451.74,479837604.63
2017-12-09,451.78,507.36,448.09,472.86,522718280.71
2017-12-10,472.31,472.78,428.3,436.49,307733091.95
2017-12-11,436.54,519.35,436.01,513.29,359245523.6
2017-12-12,513.36,678.25,499.57,656.52,997267993.61
2017-12-13,656.52,755.07,593.89,699.09,1324617349.11
2017-12-14,699.09,751.68,662.29,693.58,806129945.07
2017-12-15,693.58,696.89,614.33,684.27,633348317.08
2017-12-16,684.09,718.37,678.52,692.83,378863163.02
2017-12-17,692.32,732.45,691.95,717.71,381124251.98
2017-12-18,717.73,799.37,679.8,785.99,752383737.04
2017-12-19,786.17,868.89,767.59,812.5,1094688835.82
2017-12-20,812.5,830.2,713.75,799.17,889990388.6
2017-12-21,799.17,840.55,759.65,789.39,725479885.52
2017-12-22,789.39,794.16,490.28,657.83,1535685091.41
2017-12-23,657.81,747.53,651.1,700.44,468771914.78
2017-12-24,700.44,701.07,597.12,675.91,477777689.82
2017-12-25,676.08,747.36,671.71,723.14,382873119.5
2017-12-26,721.24,840.14,731.1,753.48,721022543.95
2017-12-27,753.44,766.53,706.67,739.94,352542483.1
2017-12-28,739.93,741.46,671.23,716.69,437323299.68
2017-12-29,716.69,755.2,710.2,739.6,392497843.64
2017-12-30,739.6,741.67,663.88,692.99,455555629.24
2017-12-31,690.91,767.31,726.31,741.27,668939244.64
2018-01-01,741.69,766.49,718.9,757.22,689729274.59
2018-01-02,756.17,882.61,756.17,861.97,949013949.18
2018-01-03,861.97,951.7,847.9,941.1,778108786.12
2018-01-04,941.0,997.44,901.03,944.83,780050914.4
2018-01-05,944.5,1165.81,926.75,963.88,1621948065.55
2018-01-06,963.88,1056.96,958.73,1008.36,983833688.41
2018-01-07,1006.41,1117.84,1003.21,1117.75,602250144.77
2018-01-08,1117.75,1228.25,967.84,1136.11,1292737991.11
2018-01-09,1136.11,1300.3,1133.7,1289.24,986697724.1
2018-01-10,1289.24,1385.22,1210.85,1248.99,1445484601.88
2018-01-11,1248.96,1333.92,1100.85,1139.32,1270849838.43
2018-01-12,1139.32,1287.06,1087.61,1261.03,704750432.94
2018-01-13,1261.06,1422.86,1261.01,1385.02,744906594.35
2018-01-14,1385.02,1389.32,1267.48,1359.48,610496132.15
2018-01-15,1359.38,1381.35,1271.07,1278.69,537797572.32
2018-01-16,1278.7,1282.27,864.23,1050.26,1931700742.0
2018-01-17,1050.26,1115.66,764.75,1024.69,2034010888.99
2018-01-18,1024.9,1093.9,949.56,1012.97,1117430433.28
2018-01-19,1012.97,1083.62,982.62,1037.36,517599347.75
2018-01-20,1037.36,1164.62,1036.82,1150.5,545646401.81
2018-01-21,1150.5,1150.57,1008.06,1049.09,543760385.27
2018-01-22,1049.09,1084.28,917.0,999.64,676845706.25
2018-01-23,999.75,1020.66,908.31,984.47,660805261.99
2018-01-24,984.48,1062.6,956.97,1061.78,521553676.55
2018-01-25,1061.61,1102.42,1022.2,1046.37,568607934.27
2018-01-26,1046.37,1075.59,987.13,1048.58,509049582.65
2018-01-27,1048.58,1121.9,1033.86,1109.08,395059716.61
2018-01-28,1109.08,1240.47,1101.62,1231.58,662174309.95
2018-01-29,1231.57,1240.32,1151.53,1169.96,515965244.78
2018-01-30,1169.94,1173.18,1034.72,1063.75,835962532.22
2018-01-31,1063.77,1122.98,1020.77,1111.31,550605628.52
2018-02-01,1111.29,1155.58,954.75,1026.19,1033001644.78
2018-02-02,1026.19,1027.66,746.67,917.47,1606436956.8
2018-02-03,917.47,997.6,845.18,970.87,552868551.93
2018-02-04,970.87,971.05,781.36,827.59,666593264.45
2018-02-05,826.34,857.82,629.08,695.08,1272929187.15
2018-02-06,695.05,801.73,564.19,785.01,1556542861.3
2018-02-07,785.16,858.28,718.28,751.81,895500139.13
2018-02-08,751.86,844.86,750.02,813.55,510550202.1
2018-02-09,813.55,880.22,781.5,877.88,469210004.25
2018-02-10,877.66,909.32,816.09,850.75,451412405.8
2018-02-11,850.99,853.74,780.13,811.24,308313754.16
2018-02-12,811.17,874.85,811.09,865.27,300521830.64
2018-02-13,865.28,867.6,823.77,840.98,256092877.9
2018-02-14,840.99,922.37,840.87,920.11,470132510.11
2018-02-15,920.11,947.53,905.65,927.95,454133646.5
2018-02-16,927.95,945.36,909.41,938.02,282763877.2
2018-02-17,937.92,974.83,934.95,974.77,276682460.01
2018-02-18,974.78,981.48,905.96,913.9,375068724.24
2018-02-19,913.9,955.62,911.6,939.79,218921662.11
2018-02-20,939.79,958.86,877.28,885.52,344672330.06
2018-02-21,885.52,906.56,818.12,840.1,445950029.99
2018-02-22,840.19,871.32,788.92,804.63,362800754.34
2018-02-23,804.61,882.42,787.97,854.7,340134173.18
2018-02-24,854.7,874.72,810.64,833.49,255866976.42
2018-02-25,833.49,849.52,818.55,840.28,171228507.8
2018-02-26,840.28,880.12,834.06,867.62,247282448.05
2018-02-27,868.77,904.05,865.91,871.1,399626963.81
2018-02-28,871.1,867.06,828.51,853.31,399035131.55
2018-03-01,853.31,905.94,868.12,872.05,368630733.52
2018-03-02,871.73,881.35,853.3,857.06,398617272.5
2018-03-03,857.06,890.74,855.89,855.89,382666170.06
2018-03-04,855.89,891.25,858.34,867.2,333345981.96
2018-03-05,867.17,865.15,838.49,845.58,358832100.49
2018-03-06,845.21,819.97,789.7,815.14,393264235.1
2018-03-07,815.65,825.32,726.38,751.13,354361800.99
2018-03-08,751.13,772.51,688.84,698.83,289838564.8
2018-03-09,698.83,730.46,642.06,726.92,409323870.51
2018-03-10,726.76,747.82,678.65,682.3,203802606.28
2018-03-11,682.3,735.01,663.58,720.36,206098889.64
2018-03-12,720.37,739.87,678.13,697.02,208107856.0
2018-03-13,697.0,714.19,679.19,689.96,194913670.75
2018-03-14,689.96,703.38,586.7,613.15,325415119.18
2018-03-15,613.15,620.43,572.11,610.56,342311699.48
2018-03-16,610.66,626.13,585.16,600.53,221082941.44
2018-03-17,600.53,609.94,543.28,549.79,208843294.98
2018-03-18,549.79,559.93,454.18,537.38,719812876.35
2018-03-19,537.38,559.07,515.84,555.55,418500605.22
2018-03-20,555.55,567.0,516.78,557.57,331343470.55
2018-03-21,557.57,590.2,545.48,559.91,277714049.38
2018-03-22,559.91,578.01,516.22,539.89,233985932.96
2018-03-23,539.89,543.84,506.79,543.83,225200086.3
2018-03-24,543.84,546.01,519.51,520.16,129350391.02
2018-03-25,520.17,535.77,513.63,523.01,111462284.91
2018-03-26,522.97,526.2,467.48,486.25,278656813.48
2018-03-27,486.14,491.92,446.42,448.78,328179170.99
2018-03-28,448.78,465.2,440.35,445.93,187271233.18
2018-03-29,445.93,448.5,380.35,383.9,472575968.96
2018-03-30,383.96,411.17,364.99,393.82,450253373.58
2018-03-31,393.83,421.05,389.99,394.07,243062846.9
2018-04-01,394.07,399.59,359.22,378.85,236013242.51
2018-04-02,378.85,394.12,375.8,384.68,156793473.63
2018-04-03,384.68,426.84,380.71,415.93,223508235.85
2018-04-04,415.93,417.11,370.66,378.65,223170178.92
2018-04-05,378.65,387.56,367.15,381.36,160332018.27
2018-04-06,381.43,385.78,363.51,370.35,133748822.09
2018-04-07,370.35,397.1,369.66,384.98,108165642.16
2018-04-08,384.98,404.22,384.98,400.72,107956653.97
2018-04-09,400.72,431.23,387.98,399.02,271803047.82
2018-04-10,399.02,418.27,391.84,415.65,129335600.11
2018-04-11,415.65,433.44,410.97,430.42,167561896.24
2018-04-12,430.39,498.08,414.03,493.95,450834363.9
2018-04-13,493.95,528.95,482.1,494.96,470945268.74
2018-04-14,494.96,514.66,487.72,502.79,191073028.98
2018-04-15,502.79,534.31,502.79,534.15,243926045.87
2018-04-16,534.16,537.48,499.17,511.67,249996040.92
2018-04-17,511.67,522.07,500.48,503.03,195195626.75
2018-04-18,503.03,526.61,501.7,525.78,178681435.05
2018-04-19,525.78,570.18,521.83,567.25,267530654.45
2018-04-20,567.25,622.14,557.98,617.16,410498449.5
2018-04-21,617.17,625.15,576.09,605.17,294264369.95
2018-04-22,605.17,644.29,591.81,621.33,270504773.22
2018-04-23,621.33,648.41,619.57,644.13,238556831.22
2018-04-24,644.13,711.64,644.06,703.35,538337384.08
2018-04-25,703.4,703.9,592.59,617.73,903686072.96
2018-04-26,617.62,665.97,600.35,661.45,387845424.34
2018-04-27,661.41,686.05,640.74,643.33,323944620.57
2018-04-28,643.12,693.47,640.09,683.02,238423753.67
2018-04-29,683.02,698.95,665.28,689.31,216606354.66
2018-04-30,689.31,693.63,663.28,670.04,248315675.69
2018-05-01,670.04,674.62,628.29,670.81,355270695.23
2018-05-02,670.81,690.86,662.13,686.74,255558720.87
2018-05-03,686.74,787.57,685.92,777.62,588164727.16
2018-05-04,777.78,804.63,759.67,784.21,427563922.79
2018-05-05,784.19,827.44,780.08,816.58,315600160.75
2018-05-06,816.59,834.3,753.51,790.39,374541870.07
2018-05-07,790.39,794.86,690.91,752.4,828032480.2
2018-05-08,752.39,775.38,720.36,747.79,380893335.71
2018-05-09,747.79,759.91,709.78,751.27,341691727.41
2018-05-10,751.27,767.22,722.65,723.61,287536989.76
2018-05-11,723.63,735.97,665.49,677.8,518848404.01
2018-05-12,677.8,690.88,638.47,683.64,324590855.24
2018-05-13,683.64,740.02,669.96,729.34,274037817.61
2018-05-14,729.34,741.82,685.75,727.41,453297981.45
2018-05-15,727.41,738.53,695.3,705.64,287313625.77
2018-05-16,705.64,710.26,676.6,706.72,251185347.62
2018-05-17,706.71,718.31,661.81,668.38,244822300.73
2018-05-18,668.41,694.35,657.7,693.57,238310952.16
2018-05-19,693.57,716.86,683.0,696.05,161222563.27
2018-05-20,696.05,722.71,687.86,715.15,165135550.67
2018-05-21,716.45,710.37,694.96,699.84,294835584.77
2018-05-22,696.73,698.46,638.35,640.84,287275714.36
2018-05-23,641.12,649.59,564.32,577.01,549177930.28
2018-05-24,577.01,609.0,544.19,602.59,426679791.16
2018-05-25,602.66,615.92,568.65,584.77,281427114.77
2018-05-26,584.77,607.81,578.43,585.76,146794781.23
2018-05-27,585.76,590.88,555.2,569.64,223422108.46
2018-05-28,569.64,574.52,500.81,512.03,387811928.1
2018-05-29,512.03,572.47,510.91,566.59,348565933.16
2018-05-30,566.7,585.23,542.08,557.12,254739325.61
2018-05-31,557.12,585.92,553.42,577.23,236501539.67
2018-06-01,577.23,589.26,564.46,579.01,202265552.5
2018-06-02,579.01,599.53,574.36,590.53,171480785.55
2018-06-03,590.53,628.06,590.3,619.04,157840093.86
2018-06-04,619.03,625.95,580.07,591.31,201486274.14
2018-06-05,591.31,612.99,576.47,608.23,193989055.5
2018-06-06,608.2,611.67,593.1,606.3,158835369.59
2018-06-07,606.3,616.0,598.6,604.44,170556871.85
2018-06-08,605.56,604.79,596.7,600.67,256868828.86
2018-06-09,600.67,596.51,590.65,594.86,250081141.71
2018-06-10,593.35,593.35,501.68,524.74,345313063.24
2018-06-11,524.73,535.79,509.82,531.15,264673809.14
2018-06-12,531.15,539.34,484.7,494.53,279956302.81
2018-06-13,494.53,501.67,450.05,476.3,357167683.26
2018-06-14,476.3,526.64,460.01,519.83,440112742.52
2018-06-15,519.83,521.18,483.02,487.51,255304825.57
2018-06-16,487.51,503.28,483.99,497.22,119611543.34
2018-06-17,498.14,500.48,493.57,496.93,235070149.99
2018-06-18,496.84,524.65,487.72,517.63,172442291.23
2018-06-19,517.63,547.94,515.02,538.45,197307560.17
2018-06-20,538.45,541.8,517.15,536.16,176897556.23
2018-06-21,536.44,540.34,520.04,525.76,293559267.69
2018-06-22,525.74,525.84,450.04,462.16,364779786.29
2018-06-23,462.16,481.06,456.24,474.18,139553623.02
2018-06-24,474.18,476.19,421.01,455.25,315576348.72
2018-06-25,455.25,473.27,445.53,458.82,212246797.67
2018-06-26,458.81,461.18,429.38,429.58,204035202.41
2018-06-27,429.89,446.12,419.84,441.75,182343321.78
2018-06-28,441.75,443.51,417.62,420.72,149788331.82
2018-06-29,420.7,441.87,405.01,435.25,227564744.34
2018-06-30,435.26,462.56,435.16,453.42,168467579.81
2018-07-01,453.56,453.56,447.66,451.09,208187546.62
2018-07-02,451.96,481.83,444.31,476.58,195332556.42
2018-07-03,476.58,486.76,459.78,461.95,182372293.25
2018-07-04,461.79,481.79,451.46,467.19,163295006.64
2018-07-05,467.19,478.44,458.37,467.55,182403445.13
2018-07-06,467.55,475.67,451.95,469.93,139284675.17
